Word, Count
"great",10
"work",9
"well",7
"best",6
"right",5
"popular",4
"proper",4
"free",4
"important",3
"better",3
"support",3
"worth",3
"positively",2
"rich",2
"peace",2
"recommendations",2
"willing",2
"regard",2
"accomplished",2
"sufficient",2
"educated",2
"good",2
"fortunate",2
"like",2
"prudence",2
"fine",2
"elegant",2
"favor",1
"gallant",1
"remarkably",1
"success",1
"loyal",1
"sincerely",1
"correct",1
"remedy",1
"protection",1
"immaculate",1
"pride",1
"distinction",1
"brave",1
"deserving",1
"striking",1
"eloquent",1
"supreme",1
"skill",1
"enough",1
"pure",1
"desirable",1
"easy",1
"intelligent",1
"glad",1
"assuredly",1
"lead",1
"qualify",1
"excitement",1
"worked",1
"greatest",1
"confidence",1
"leading",1
"enthusiastic",1
"welcome",1
"exceeding",1
"ample",1
"tender",1
"prompt",1
"handsome",1
"trust",1
"prefer",1
"exceeds",1
"promptly",1
"satisfactory",1
"nice",1
"fancy",1
"indebted",1
"generosity",1
"magnificent",1
"finely",1
"modern",1
"comfortable",1
"perfect",1
"hot",1
"beautiful",1
"interests",1
"accurate",1
"richness",1
"suitable",1
"advantages",1
"earnest",1
"advocate",1
"happy",1
"favorable",1
"successful",1
"progress",1
"excellent",1
"rapid",1
"advanced",1
"pleasure",1
_____,_____
"burned",3
"attack",2
"rumors",2
"conservative",2
"inconvenience",2
"losers",2
"lost",2
"issue",2
"fall",1
"alarmed",1
"rumor",1
"dead",1
"infested",1
"troubles",1
"trouble",1
"falls",1
"powerless",1
"suffering",1
"miscreant",1
"sickly",1
"protest",1
"concern",1
"cloud",1
"kill",1
"lengthy",1
"wrong",1
"strike",1
"danger",1
"fears",1
"ding",1
"unlawful",1
"death",1
"sadly",1
"complaining",1
"absurdity",1
"slave",1
"rubbish",1
"injure",1
"neglect",1
"evil",1
"limitations",1
"deficient",1
"deficiency",1
"broke",1
"losses",1
"destructive",1
"alarm",1
"difficulty",1
"lack",1
"confined",1
"fraud",1
"failing",1
"idle",1
"lose",1
"ail",1
"pain",1
"rail",1
"fail",1
"hassles",1
"gutter",1
"unsettled",1
"odd",1
"cold",1
"limits",1
"hoard",1
"illicit",1
"craven",1
"gloomy",1
"delay",1
"unfavorable",1
"resigned",1
"sickness",1
"disappoint",1
"neglected",1
"disagreeable",1
